filename,doc_type,text
aadhaar_001.pdf,aadhaar,"GOVERNMENT OF INDIA UNIQUE IDENTIFICATION AUTHORITY OF INDIA Aadhaar Card Name: RAJESH KUMAR Father's Name: SURESH KUMAR Date of Birth: [date-of-birth] Address: House No 123, Sector 45, Gurgaon, Haryana PIN: 122003 Aadhaar Number: [national-id] VID: 1234567890123456 आधार [email]"
aadhaar_002.pdf,aadhaar,"Unique Identification Authority of India UIDAI आधार Enrolment Number: 1234/56789/01234 Name: PRIYA SHARMA Date of Birth: [date-of-birth] Gender: Female Address: Flat 456, Building ABC, Mumbai, Maharashtra - 400001"
aadhaar_003.pdf,aadhaar,"Government of India Aadhaar UIDAI Unique Identification Authority Name: AMIT PATEL DOB: [date-of-birth] Address: 789 MG Road, Bangalore, Karnataka PIN: 560001 Aadhaar: [national-id]"
pan_personal_001.pdf,pan_personal,"INCOME TAX DEPARTMENT GOVERNMENT OF INDIA Permanent Account Number Card Name: RAJESH KUMAR Father's Name: SURESH KUMAR Date of Birth: [date-of-birth] PAN: ABCDE1234F Signature NSDL e-Gov"
pan_personal_002.pdf,pan_personal,"Permanent Account Number Income Tax Department Name: PRIYA SHARMA Father's Name: RAMESH SHARMA DOB: [date-of-birth] PAN: XYZPQ5678R"
pan_business_001.pdf,pan_business,"INCOME TAX DEPARTMENT Permanent Account Number Card Name: TECH SOLUTIONS PVT LTD PAN: AAACT1234C Application Type: Company Date of Incorporation: 01/04/2010 NSDL"
pan_business_002.pdf,pan_business,"Permanent Account Number GOVERNMENT OF INDIA Name of Entity: SHARMA TRADING PARTNERSHIP Firm PAN: AABFS9876D Business Type: Partnership Firm Registration Date: 15/06/2015"
gst_cert_001.pdf,gst_certificate,"GOVERNMENT OF INDIA GOODS AND SERVICES TAX Certificate of Registration Registration Number (GSTIN): 29AAACT1234C1Z5 Legal Name: TECH SOLUTIONS PRIVATE LIMITED Trade Name: Tech Solutions Date of Registration: 01/07/2017 State: Karnataka Tax Payer Type: Regular Address: 123 MG Road, Bangalore - 560001"
gst_cert_002.pdf,gst_certificate,"GST Registration Certificate GSTIN: 27AABFS9876D1ZE Name: SHARMA TRADING PARTNERSHIP State: Maharashtra Date of Registration: 15/08/2017 Principal Place of Business: Shop No 45, Market Road, Mumbai - 400001"
gst_returns_001.pdf,gst_returns,"GSTR-3B Return Filing Period: July 2023 GSTIN: 29AAACT1234C1Z5 Legal Name: TECH SOLUTIONS PVT LTD Outward Supplies Taxable Value: 5,00,000 CGST: 45,000 SGST: 45,000 Total Tax: 90,000 Filing Status: Filed Date of Filing: 20/08/2023"
gst_returns_002.pdf,gst_returns,"Form GSTR-1 Details of Outward Supplies Return Period: June 2023 GSTIN: 27AABFS9876D1ZE Taxable Value: 3,50,000 Integrated Tax (IGST): 63,000 Central Tax (CGST): 0 State Tax (SGST): 0 Status: Filed"
bank_stmt_001.pdf,bank_statement,"HDFC BANK LIMITED Statement of Account Account Number: [account-number] Account Holder: TECH SOLUTIONS PVT LTD Branch: MG Road, Bangalore IFSC Code: HDFC0001234 Statement Period: 01/01/2023 to 31/01/2023 Opening Balance: 5,00,000.00 Date | Description | Debit | Credit | Balance 02/01/2023 | NEFT Transfer | 50,000.00 | | 4,50,000.00 05/01/2023 | Payment Received | | 1,00,000.00 | 5,50,000.00 Closing Balance: 5,50,000.00"
bank_stmt_002.pdf,bank_statement,"ICICI BANK Account Statement Account No: [account-number] Name: SHARMA TRADING PARTNERSHIP Branch: Andheri West, Mumbai IFSC: ICIC0001234 Period: 01/02/2023 - 28/02/2023 Opening Balance: 2,50,000.00 Transaction Details: Date | Particulars | Debit | Credit | Balance 03/02 | Cheque No 123456 | 75,000 | | 1,75,000 10/02 | RTGS Credit | | 1,50,000 | 3,25,000 Closing Balance: 3,25,000.00"
bank_stmt_003.pdf,bank_statement,"State Bank of India Statement of Account Customer Name: RAJESH KUMAR A/C No: 12345678901 Branch: Sector 45, Gurgaon IFSC Code: SBIN0012345 Statement from 01/03/2023 to 31/03/2023 Opening Balance: 1,50,000.00 Date | Description | Withdrawal | Deposit | Balance 05/03/2023 | ATM Withdrawal | 10,000.00 | | 1,40,000.00 15/03/2023 | Salary Credit | | 75,000.00 | 2,15,000.00 Closing Balance: 2,15,000.00"
itr_001.pdf,itr,"GOVERNMENT OF INDIA INCOME TAX DEPARTMENT Income Tax Return Acknowledgement ITR-3 For Assessment Year: 2022-23 PAN: ABCDE1234F Name: RAJESH KUMAR Filing Date: 31/07/2022 Acknowledgement Number: 123456789012345 Total Income: 12,50,000 Tax Payable: 1,87,500 Verification: I, RAJESH KUMAR, verify that the information given in this return is correct and complete"
itr_002.pdf,itr,"Income Tax Return ITR-4 (SUGAM) Assessment Year: 2023-24 Name: SHARMA TRADING PARTNERSHIP PAN: AABFS9876D Gross Total Income: 8,50,000 Deductions under Chapter VI-A: 1,50,000 Total Income: 7,00,000 Tax on Total Income: 1,05,000 Filed on: 25/07/2023 Acknowledgement No: 987654321098765"
financial_001.pdf,financial_statements,"TECH SOLUTIONS PRIVATE LIMITED Balance Sheet as at 31st March 2023 ASSETS Non-Current Assets Property, Plant & Equipment: 50,00,000 Current Assets Inventories: 25,00,000 Trade Receivables: 35,00,000 Cash and Bank: 15,00,000 Total Assets: 1,25,00,000 LIABILITIES Equity Share Capital: 50,00,000 Reserves and Surplus: 40,00,000 Current Liabilities Trade Payables: 25,00,000 Short-term Borrowings: 10,00,000 Total Equity and Liabilities: 1,25,00,000 For ABC & Associates Chartered Accountants Audit Report: True and Fair View"
financial_002.pdf,financial_statements,"SHARMA TRADING PARTNERSHIP Profit and Loss Account For the year ended 31st March 2023 REVENUE Revenue from Operations: 95,00,000 Other Income: 5,00,000 Total Revenue: 1,00,00,000 EXPENDITURE Cost of Materials: 60,00,000 Employee Benefits: 15,00,000 Depreciation: 5,00,000 Other Expenses: 10,00,000 Total Expenditure: 90,00,000 Net Profit: 10,00,000 Schedule and Notes to Accounts As per our Audit Report Auditor Signature Date: 30/05/2023"
cibil_001.pdf,cibil_report,"TransUnion CIBIL Credit Information Report Report Date: 15/08/2023 Name: RAJESH KUMAR PAN: ABCDE1234F Date of Birth: [date-of-birth] CIBIL Score: 785 Credit Score Factors: 1. Good payment history 2. Low credit utilization Account Summary Total Accounts: 5 Active Accounts: 3 Closed Accounts: 2 Credit History Length: 8 years Enquiry History Last 6 months: 2 enquiries Credit Exposure Total Amount: 15,00,000 Outstanding: 3,50,000"
cibil_002.pdf,cibil_report,"CIBIL TransUnion Credit Information Bureau (India) Limited Credit Report Generated on: 20/09/2023 Applicant: TECH SOLUTIONS PVT LTD PAN: AAACT1234C Credit Score: 720 Account Summary: Total Accounts: 8 Active Loans: 4 Written Off: 0 Credit Exposure: Total Sanctioned: 75,00,000 Current Balance: 45,00,000 Credit Utilization: 60% Enquiries in last 12 months: 5"
udyam_001.pdf,udyam_shop_license,"GOVERNMENT OF INDIA MINISTRY OF MICRO, SMALL & MEDIUM ENTERPRISES Udyam Registration Certificate Udyam Registration Number: UDYAM-KA-12-1234567 Name of Enterprise: Tech Solutions Type of Organisation: Private Limited Company Date of Commencement: 01/04/2010 Major Activity: Manufacturing Classification: Medium Enterprise Official Email: [email] Mobile: [phone] This is a system generated certificate and does not require signature"
udyam_002.pdf,udyam_shop_license,"Udyam Registration MSME Certificate Registration No: UDYAM-MH-27-9876543 Enterprise Name: SHARMA TRADING Type: Partnership Date of Incorporation: 15/06/2015 Major Activity: Service Classification: Micro Enterprise State: Maharashtra District: Mumbai Investment in Plant & Machinery: 15,00,000 Number of Employees: 12"
property_001.pdf,property_documents,"SUB-REGISTRAR OFFICE Sale Deed Registration Document No: 1234/2023 Date of Registration: 15/03/2023 This Sale Deed is executed on 15th March 2023 BETWEEN Vendor: SURESH KUMAR S/o RAM KUMAR AND Purchaser: RAJESH KUMAR S/o SURESH KUMAR Property Details: Plot No: 123 Survey Number: 456/2 Location: Sector 45, Gurgaon, Haryana Area: 200 Sq Yards Consideration Amount: Rs. 75,00,000/- Stamp Duty Paid: Rs. 3,75,000 Registration Fee: Rs. 30,000 Sub-Registrar Signature and Seal"
property_002.pdf,property_documents,"Registry Document Conveyance Deed Registration Number: SR-2023-5678 Date: 20/04/2023 Property Tax Receipt No: PT/2023/12345 Survey No: 789/3 Plot No: 456 Address: MG Road, Bangalore, Karnataka Seller: ABC Developers Pvt Ltd Buyer: TECH SOLUTIONS PVT LTD Property Area: 2000 Sq Ft Sale Value: 1,50,00,000 Stamp Duty: 7,50,000 Registration Charges: 60,000 This document has been registered as per the provisions of Registration Act"
unknown_001.pdf,unknown,"Lorem ipsum dolor sit amet consectetur adipiscing elit sed do eiusmod tempor incididunt ut labore et dolore magna aliqua"
unknown_002.pdf,unknown,"Random text with no specific document structure or identifiable keywords that match any known document type"